============================================================
 DAH 2026 · 대회 기준 점수 비교 (sample / baseline / current)
============================================================
 드론 18대 | 스텝 150 | 각 측정 50회 평균
    step 100 | 생존 블루 13/18 | 누적 통신실패 1278
    step 125 | 생존 블루 10/18 | 누적 통신실패 1650
  [baseline · 방어측 ep 44/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 17/18 | 누적 통신실패 6
    step  25 | 생존 블루 17/18 | 누적 통신실패 241
    step  50 | 생존 블루 15/18 | 누적 통신실패 412
    step  75 | 생존 블루 14/18 | 누적 통신실패 676
    step 100 | 생존 블루 14/18 | 누적 통신실패 983
    step 125 | 생존 블루 14/18 | 누적 통신실패 1279
  [baseline · 방어측 ep 45/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 3
    step  25 | 생존 블루 17/18 | 누적 통신실패 144
    step  50 | 생존 블루 16/18 | 누적 통신실패 419
    step  75 | 생존 블루 13/18 | 누적 통신실패 812
    step 100 | 생존 블루 13/18 | 누적 통신실패 1199
    step 125 | 생존 블루 13/18 | 누적 통신실패 1582
  [baseline · 방어측 ep 46/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 0
    step  25 | 생존 블루 18/18 | 누적 통신실패 0
    step  50 | 생존 블루 18/18 | 누적 통신실패 0
    step  75 | 생존 블루 18/18 | 누적 통신실패 0
    step 100 | 생존 블루 18/18 | 누적 통신실패 0
    step 125 | 생존 블루 17/18 | 누적 통신실패 102
  [baseline · 방어측 ep 47/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 4
    step  25 | 생존 블루 18/18 | 누적 통신실패 35
    step  50 | 생존 블루 18/18 | 누적 통신실패 35
    step  75 | 생존 블루 18/18 | 누적 통신실패 35
    step 100 | 생존 블루 17/18 | 누적 통신실패 60
    step 125 | 생존 블루 16/18 | 누적 통신실패 166
  [baseline · 방어측 ep 48/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 11
    step  25 | 생존 블루 17/18 | 누적 통신실패 292
    step  50 | 생존 블루 14/18 | 누적 통신실패 610
    step  75 | 생존 블루 14/18 | 누적 통신실패 942
    step 100 | 생존 블루 12/18 | 누적 통신실패 1270
    step 125 | 생존 블루 10/18 | 누적 통신실패 1681
  [baseline · 방어측 ep 49/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 17/18 | 누적 통신실패 0
    step  25 | 생존 블루 15/18 | 누적 통신실패 77
    step  50 | 생존 블루 14/18 | 누적 통신실패 389
    step  75 | 생존 블루 13/18 | 누적 통신실패 770
    step 100 | 생존 블루 11/18 | 누적 통신실패 1162
    step 125 | 생존 블루 10/18 | 누적 통신실패 1563
  [baseline · 방어측 ep 50/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 4
    step  25 | 생존 블루 18/18 | 누적 통신실패 38
    step  50 | 생존 블루 17/18 | 누적 통신실패 55
    step  75 | 생존 블루 17/18 | 누적 통신실패 156
    step 100 | 생존 블루 16/18 | 누적 통신실패 370
    step 125 | 생존 블루 14/18 | 누적 통신실패 600
[baseline] 결과
   내 공격력 70.1 (상대 가용성 12.1%로 저하) | 내 방어력 41.8 | 내 가용성 37.0%
   ★ 내 대회점수 = (공격+방어)×가용성 = 41.4


===== [current] 측정 시작 =====
  [current · 공격측 ep 1/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 8
    step  25 | 생존 블루 18/18 | 누적 통신실패 251
    step  50 | 생존 블루 17/18 | 누적 통신실패 611
    step  75 | 생존 블루 17/18 | 누적 통신실패 1014
    step 100 | 생존 블루 15/18 | 누적 통신실패 1431
    step 125 | 생존 블루 14/18 | 누적 통신실패 1854
  [current · 공격측 ep 2/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 8
    step  25 | 생존 블루 18/18 | 누적 통신실패 273
    step  50 | 생존 블루 14/18 | 누적 통신실패 662
    step  75 | 생존 블루 15/18 | 누적 통신실패 1072
    step 100 | 생존 블루 15/18 | 누적 통신실패 1461
    step 125 | 생존 블루  9/18 | 누적 통신실패 1884
  [current · 공격측 ep 3/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 4
    step  25 | 생존 블루 17/18 | 누적 통신실패 245
    step  50 | 생존 블루 13/18 | 누적 통신실패 616
    step  75 | 생존 블루 13/18 | 누적 통신실패 1040
    step 100 | 생존 블루 12/18 | 누적 통신실패 1468
    step 125 | 생존 블루  9/18 | 누적 통신실패 1912
  [current · 공격측 ep 4/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 3
    step  25 | 생존 블루 15/18 | 누적 통신실패 289
    step  50 | 생존 블루 12/18 | 누적 통신실패 701
    step  75 | 생존 블루 11/18 | 누적 통신실패 1134
    step 100 | 생존 블루 14/18 | 누적 통신실패 1562
    step 125 | 생존 블루 13/18 | 누적 통신실패 1992
  [current · 공격측 ep 5/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 10
    step  25 | 생존 블루 18/18 | 누적 통신실패 317
    step  50 | 생존 블루 17/18 | 누적 통신실패 709
    step  75 | 생존 블루 16/18 | 누적 통신실패 1124
    step 100 | 생존 블루 15/18 | 누적 통신실패 1561
    step 125 | 생존 블루 14/18 | 누적 통신실패 1977
  [current · 공격측 ep 6/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 7
    step  25 | 생존 블루 17/18 | 누적 통신실패 304
    step  50 | 생존 블루 16/18 | 누적 통신실패 662
    step  75 | 생존 블루 14/18 | 누적 통신실패 1073
    step 100 | 생존 블루 14/18 | 누적 통신실패 1519
    step 125 | 생존 블루 11/18 | 누적 통신실패 1942
  [current · 공격측 ep 7/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 4
    step  25 | 생존 블루 16/18 | 누적 통신실패 308
    step  50 | 생존 블루 15/18 | 누적 통신실패 715
    step  75 | 생존 블루 10/18 | 누적 통신실패 1152
    step 100 | 생존 블루  9/18 | 누적 통신실패 1600
    step 125 | 생존 블루 10/18 | 누적 통신실패 2047
  [current · 공격측 ep 8/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 8
    step  25 | 생존 블루 18/18 | 누적 통신실패 209
    step  50 | 생존 블루 17/18 | 누적 통신실패 567
    step  75 | 생존 블루 14/18 | 누적 통신실패 956
    step 100 | 생존 블루 11/18 | 누적 통신실패 1389
    step 125 | 생존 블루  8/18 | 누적 통신실패 1833
  [current · 공격측 ep 9/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 8
    step  25 | 생존 블루 16/18 | 누적 통신실패 317
    step  50 | 생존 블루 15/18 | 누적 통신실패 703
    step  75 | 생존 블루 16/18 | 누적 통신실패 1094
    step 100 | 생존 블루 16/18 | 누적 통신실패 1505
    step 125 | 생존 블루 15/18 | 누적 통신실패 1923
  [current · 공격측 ep 10/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 17/18 | 누적 통신실패 13
    step  25 | 생존 블루 17/18 | 누적 통신실패 376
    step  50 | 생존 블루 17/18 | 누적 통신실패 739
    step  75 | 생존 블루 16/18 | 누적 통신실패 1121
    step 100 | 생존 블루 14/18 | 누적 통신실패 1521
    step 125 | 생존 블루 12/18 | 누적 통신실패 1949
  [current · 공격측 ep 11/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 14
    step  25 | 생존 블루 18/18 | 누적 통신실패 283
    step  50 | 생존 블루 18/18 | 누적 통신실패 613
    step  75 | 생존 블루 18/18 | 누적 통신실패 959
    step 100 | 생존 블루 18/18 | 누적 통신실패 1317
    step 125 | 생존 블루 17/18 | 누적 통신실패 1677
  [current · 공격측 ep 12/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 6
    step  25 | 생존 블루 17/18 | 누적 통신실패 249
    step  50 | 생존 블루 14/18 | 누적 통신실패 652
    step  75 | 생존 블루 11/18 | 누적 통신실패 1097
    step 100 | 생존 블루 13/18 | 누적 통신실패 1529
    step 125 | 생존 블루 14/18 | 누적 통신실패 1961
  [current · 공격측 ep 13/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 7
    step  25 | 생존 블루 17/18 | 누적 통신실패 324
    step  50 | 생존 블루 15/18 | 누적 통신실패 713
    step  75 | 생존 블루 14/18 | 누적 통신실패 1149
    step 100 | 생존 블루 16/18 | 누적 통신실패 1568
    step 125 | 생존 블루 14/18 | 누적 통신실패 1989
  [current · 공격측 ep 14/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 15
    step  25 | 생존 블루 16/18 | 누적 통신실패 281
    step  50 | 생존 블루 18/18 | 누적 통신실패 644
    step  75 | 생존 블루 16/18 | 누적 통신실패 1035
    step 100 | 생존 블루 15/18 | 누적 통신실패 1438
    step 125 | 생존 블루 13/18 | 누적 통신실패 1867
  [current · 공격측 ep 15/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 7
    step  25 | 생존 블루 17/18 | 누적 통신실패 248
    step  50 | 생존 블루 14/18 | 누적 통신실패 673
    step  75 | 생존 블루 12/18 | 누적 통신실패 1098
    step 100 | 생존 블루 12/18 | 누적 통신실패 1534
    step 125 | 생존 블루  9/18 | 누적 통신실패 1975
  [current · 공격측 ep 16/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 12
    step  25 | 생존 블루 18/18 | 누적 통신실패 288
    step  50 | 생존 블루 16/18 | 누적 통신실패 649
    step  75 | 생존 블루 15/18 | 누적 통신실패 1076
    step 100 | 생존 블루 15/18 | 누적 통신실패 1501
    step 125 | 생존 블루 14/18 | 누적 통신실패 1934
  [current · 공격측 ep 17/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 11
    step  25 | 생존 블루 17/18 | 누적 통신실패 294
    step  50 | 생존 블루 15/18 | 누적 통신실패 694
    step  75 | 생존 블루 17/18 | 누적 통신실패 1077
    step 100 | 생존 블루 13/18 | 누적 통신실패 1492
    step 125 | 생존 블루 12/18 | 누적 통신실패 1925
  [current · 공격측 ep 18/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 7
    step  25 | 생존 블루 18/18 | 누적 통신실패 293
    step  50 | 생존 블루 17/18 | 누적 통신실패 653
    step  75 | 생존 블루 18/18 | 누적 통신실패 1032
    step 100 | 생존 블루 17/18 | 누적 통신실패 1396
    step 125 | 생존 블루 17/18 | 누적 통신실패 1796
  [current · 공격측 ep 19/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 8
    step  25 | 생존 블루 17/18 | 누적 통신실패 333
    step  50 | 생존 블루 17/18 | 누적 통신실패 709
    step  75 | 생존 블루 17/18 | 누적 통신실패 1097
    step 100 | 생존 블루 15/18 | 누적 통신실패 1501
    step 125 | 생존 블루 16/18 | 누적 통신실패 1908
  [current · 공격측 ep 20/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 1
    step  25 | 생존 블루 18/18 | 누적 통신실패 294
    step  50 | 생존 블루 17/18 | 누적 통신실패 629
    step  75 | 생존 블루 15/18 | 누적 통신실패 1057
    step 100 | 생존 블루 12/18 | 누적 통신실패 1487
    step 125 | 생존 블루  9/18 | 누적 통신실패 1916
  [current · 공격측 ep 21/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 5
    step  25 | 생존 블루 18/18 | 누적 통신실패 288
    step  50 | 생존 블루 17/18 | 누적 통신실패 671
    step  75 | 생존 블루 17/18 | 누적 통신실패 1067
    step 100 | 생존 블루 11/18 | 누적 통신실패 1459
    step 125 | 생존 블루 10/18 | 누적 통신실패 1881
  [current · 공격측 ep 22/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 12
    step  25 | 생존 블루 16/18 | 누적 통신실패 372
    step  50 | 생존 블루 13/18 | 누적 통신실패 788
    step  75 | 생존 블루  9/18 | 누적 통신실패 1226
    step 100 | 생존 블루  8/18 | 누적 통신실패 1674
    step 125 | 생존 블루  7/18 | 누적 통신실패 2120
  [current · 공격측 ep 23/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 10
    step  25 | 생존 블루 17/18 | 누적 통신실패 320
    step  50 | 생존 블루 14/18 | 누적 통신실패 732
    step  75 | 생존 블루 14/18 | 누적 통신실패 1156
    step 100 | 생존 블루 13/18 | 누적 통신실패 1589
    step 125 | 생존 블루  9/18 | 누적 통신실패 2032
  [current · 공격측 ep 24/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 5
    step  25 | 생존 블루 15/18 | 누적 통신실패 259
    step  50 | 생존 블루 16/18 | 누적 통신실패 647
    step  75 | 생존 블루 16/18 | 누적 통신실패 1034
    step 100 | 생존 블루 15/18 | 누적 통신실패 1451
    step 125 | 생존 블루 11/18 | 누적 통신실패 1888
  [current · 공격측 ep 25/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 7
    step  25 | 생존 블루 18/18 | 누적 통신실패 306
    step  50 | 생존 블루 18/18 | 누적 통신실패 679
    step  75 | 생존 블루 13/18 | 누적 통신실패 1068
    step 100 | 생존 블루 11/18 | 누적 통신실패 1502
    step 125 | 생존 블루 11/18 | 누적 통신실패 1945
  [current · 공격측 ep 26/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 9
    step  25 | 생존 블루 18/18 | 누적 통신실패 285
    step  50 | 생존 블루 17/18 | 누적 통신실패 670
    step  75 | 생존 블루 17/18 | 누적 통신실패 1077
    step 100 | 생존 블루 15/18 | 누적 통신실패 1480
    step 125 | 생존 블루 16/18 | 누적 통신실패 1902
  [current · 공격측 ep 27/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 11
    step  25 | 생존 블루 18/18 | 누적 통신실패 287
    step  50 | 생존 블루 17/18 | 누적 통신실패 616
    step  75 | 생존 블루 17/18 | 누적 통신실패 1007
    step 100 | 생존 블루 15/18 | 누적 통신실패 1412
    step 125 | 생존 블루 15/18 | 누적 통신실패 1851
  [current · 공격측 ep 28/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 7
    step  25 | 생존 블루 18/18 | 누적 통신실패 289
    step  50 | 생존 블루 18/18 | 누적 통신실패 662
    step  75 | 생존 블루 18/18 | 누적 통신실패 1038
    step 100 | 생존 블루 18/18 | 누적 통신실패 1424
    step 125 | 생존 블루 17/18 | 누적 통신실패 1812
  [current · 공격측 ep 29/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 15
    step  25 | 생존 블루 18/18 | 누적 통신실패 328
    step  50 | 생존 블루 12/18 | 누적 통신실패 737
    step  75 | 생존 블루 13/18 | 누적 통신실패 1162
    step 100 | 생존 블루 13/18 | 누적 통신실패 1590
    step 125 | 생존 블루 11/18 | 누적 통신실패 2028
  [current · 공격측 ep 30/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 6
    step  25 | 생존 블루 18/18 | 누적 통신실패 319
    step  50 | 생존 블루 18/18 | 누적 통신실패 691
    step  75 | 생존 블루 17/18 | 누적 통신실패 1094
    step 100 | 생존 블루 14/18 | 누적 통신실패 1511
    step 125 | 생존 블루 13/18 | 누적 통신실패 1946
  [current · 공격측 ep 31/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 6
    step  25 | 생존 블루 17/18 | 누적 통신실패 272
    step  50 | 생존 블루 17/18 | 누적 통신실패 665
    step  75 | 생존 블루 17/18 | 누적 통신실패 1064
    step 100 | 생존 블루 15/18 | 누적 통신실패 1456
    step 125 | 생존 블루 12/18 | 누적 통신실패 1892
  [current · 공격측 ep 32/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 7
    step  25 | 생존 블루 16/18 | 누적 통신실패 306
    step  50 | 생존 블루 15/18 | 누적 통신실패 663
    step  75 | 생존 블루 15/18 | 누적 통신실패 1072
    step 100 | 생존 블루 13/18 | 누적 통신실패 1508
    step 125 | 생존 블루 10/18 | 누적 통신실패 1947
  [current · 공격측 ep 33/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 10
    step  25 | 생존 블루 17/18 | 누적 통신실패 278
    step  50 | 생존 블루 16/18 | 누적 통신실패 668
    step  75 | 생존 블루 14/18 | 누적 통신실패 1081
    step 100 | 생존 블루 15/18 | 누적 통신실패 1493
    step 125 | 생존 블루 13/18 | 누적 통신실패 1912
  [current · 공격측 ep 34/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 12
    step  25 | 생존 블루 17/18 | 누적 통신실패 311
    step  50 | 생존 블루 18/18 | 누적 통신실패 670
    step  75 | 생존 블루 17/18 | 누적 통신실패 1058
    step 100 | 생존 블루 18/18 | 누적 통신실패 1448
    step 125 | 생존 블루 16/18 | 누적 통신실패 1865
  [current · 공격측 ep 35/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 3
    step  25 | 생존 블루 15/18 | 누적 통신실패 310
    step  50 | 생존 블루 14/18 | 누적 통신실패 709
    step  75 | 생존 블루 13/18 | 누적 통신실패 1146
    step 100 | 생존 블루 11/18 | 누적 통신실패 1583
    step 125 | 생존 블루  9/18 | 누적 통신실패 2016
  [current · 공격측 ep 36/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 8
    step  25 | 생존 블루 18/18 | 누적 통신실패 313
    step  50 | 생존 블루 15/18 | 누적 통신실패 676
    step  75 | 생존 블루 14/18 | 누적 통신실패 1065
    step 100 | 생존 블루 11/18 | 누적 통신실패 1475
    step 125 | 생존 블루 15/18 | 누적 통신실패 1881
  [current · 공격측 ep 37/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 7
    step  25 | 생존 블루 17/18 | 누적 통신실패 319
    step  50 | 생존 블루 15/18 | 누적 통신실패 715
    step  75 | 생존 블루 15/18 | 누적 통신실패 1136
    step 100 | 생존 블루 13/18 | 누적 통신실패 1575
    step 125 | 생존 블루 10/18 | 누적 통신실패 2016
  [current · 공격측 ep 38/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 7
    step  25 | 생존 블루 16/18 | 누적 통신실패 370
    step  50 | 생존 블루 15/18 | 누적 통신실패 753
    step  75 | 생존 블루 11/18 | 누적 통신실패 1171
    step 100 | 생존 블루 10/18 | 누적 통신실패 1618
    step 125 | 생존 블루  6/18 | 누적 통신실패 2063
  [current · 공격측 ep 39/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 11
    step  25 | 생존 블루 17/18 | 누적 통신실패 312
    step  50 | 생존 블루 14/18 | 누적 통신실패 702
    step  75 | 생존 블루 13/18 | 누적 통신실패 1126
    step 100 | 생존 블루 11/18 | 누적 통신실패 1550
    step 125 | 생존 블루  9/18 | 누적 통신실패 1993
  [current · 공격측 ep 40/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 1
    step  25 | 생존 블루 18/18 | 누적 통신실패 251
    step  50 | 생존 블루 17/18 | 누적 통신실패 616
    step  75 | 생존 블루 17/18 | 누적 통신실패 988
    step 100 | 생존 블루 17/18 | 누적 통신실패 1399
    step 125 | 생존 블루 17/18 | 누적 통신실패 1797
  [current · 공격측 ep 41/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 12
    step  25 | 생존 블루 18/18 | 누적 통신실패 325
    step  50 | 생존 블루 18/18 | 누적 통신실패 673
    step  75 | 생존 블루 17/18 | 누적 통신실패 1041
    step 100 | 생존 블루 15/18 | 누적 통신실패 1450
    step 125 | 생존 블루 14/18 | 누적 통신실패 1890
  [current · 공격측 ep 42/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 11
    step  25 | 생존 블루 17/18 | 누적 통신실패 336
    step  50 | 생존 블루 14/18 | 누적 통신실패 739
    step  75 | 생존 블루 12/18 | 누적 통신실패 1181
    step 100 | 생존 블루  8/18 | 누적 통신실패 1622
    step 125 | 생존 블루  5/18 | 누적 통신실패 2070
  [current · 공격측 ep 43/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 7
    step  25 | 생존 블루 17/18 | 누적 통신실패 296
    step  50 | 생존 블루 15/18 | 누적 통신실패 697
    step  75 | 생존 블루 17/18 | 누적 통신실패 1091
    step 100 | 생존 블루 15/18 | 누적 통신실패 1474
    step 125 | 생존 블루 15/18 | 누적 통신실패 1880
  [current · 공격측 ep 44/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 4
    step  25 | 생존 블루 18/18 | 누적 통신실패 253
    step  50 | 생존 블루 13/18 | 누적 통신실패 636
    step  75 | 생존 블루 12/18 | 누적 통신실패 1072
    step 100 | 생존 블루 10/18 | 누적 통신실패 1515
    step 125 | 생존 블루  7/18 | 누적 통신실패 1959
  [current · 공격측 ep 45/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 10
    step  25 | 생존 블루 16/18 | 누적 통신실패 277
    step  50 | 생존 블루 17/18 | 누적 통신실패 643
    step  75 | 생존 블루 17/18 | 누적 통신실패 1035
    step 100 | 생존 블루 15/18 | 누적 통신실패 1432
    step 125 | 생존 블루 15/18 | 누적 통신실패 1853
  [current · 공격측 ep 46/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 6
    step  25 | 생존 블루 18/18 | 누적 통신실패 301
    step  50 | 생존 블루 18/18 | 누적 통신실패 671
    step  75 | 생존 블루 15/18 | 누적 통신실패 1029
    step 100 | 생존 블루 11/18 | 누적 통신실패 1463
    step 125 | 생존 블루 11/18 | 누적 통신실패 1902
  [current · 공격측 ep 47/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 10
    step  25 | 생존 블루 17/18 | 누적 통신실패 285
    step  50 | 생존 블루 16/18 | 누적 통신실패 666
    step  75 | 생존 블루 17/18 | 누적 통신실패 1032
    step 100 | 생존 블루 16/18 | 누적 통신실패 1386
    step 125 | 생존 블루 16/18 | 누적 통신실패 1780
  [current · 공격측 ep 48/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 3
    step  25 | 생존 블루 18/18 | 누적 통신실패 250
    step  50 | 생존 블루 17/18 | 누적 통신실패 560
    step  75 | 생존 블루 15/18 | 누적 통신실패 945
    step 100 | 생존 블루 12/18 | 누적 통신실패 1369
    step 125 | 생존 블루 12/18 | 누적 통신실패 1806
  [current · 공격측 ep 49/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 8
    step  25 | 생존 블루 18/18 | 누적 통신실패 338
    step  50 | 생존 블루 18/18 | 누적 통신실패 721
    step  75 | 생존 블루 15/18 | 누적 통신실패 1118
    step 100 | 생존 블루 17/18 | 누적 통신실패 1540
    step 125 | 생존 블루 17/18 | 누적 통신실패 1926
  [current · 공격측 ep 50/50] 내 공격 vs 기준 방어(RandomAgent)
    step   0 | 생존 블루 18/18 | 누적 통신실패 13
    step  25 | 생존 블루 18/18 | 누적 통신실패 330
    step  50 | 생존 블루 17/18 | 누적 통신실패 719
    step  75 | 생존 블루 18/18 | 누적 통신실패 1083
    step 100 | 생존 블루 17/18 | 누적 통신실패 1473
    step 125 | 생존 블루 17/18 | 누적 통신실패 1888
  [current · 방어측 ep 1/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 7
    step  25 | 생존 블루 17/18 | 누적 통신실패 182
    step  50 | 생존 블루 17/18 | 누적 통신실패 352
    step  75 | 생존 블루 18/18 | 누적 통신실패 543
    step 100 | 생존 블루 18/18 | 누적 통신실패 755
    step 125 | 생존 블루 17/18 | 누적 통신실패 1002
  [current · 방어측 ep 2/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 8
    step  25 | 생존 블루 18/18 | 누적 통신실패 191
    step  50 | 생존 블루 18/18 | 누적 통신실패 341
    step  75 | 생존 블루 15/18 | 누적 통신실패 514
    step 100 | 생존 블루 17/18 | 누적 통신실패 735
    step 125 | 생존 블루 18/18 | 누적 통신실패 888
  [current · 방어측 ep 3/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 16
    step  25 | 생존 블루 18/18 | 누적 통신실패 276
    step  50 | 생존 블루 18/18 | 누적 통신실패 443
    step  75 | 생존 블루 18/18 | 누적 통신실패 547
    step 100 | 생존 블루 18/18 | 누적 통신실패 674
    step 125 | 생존 블루 17/18 | 누적 통신실패 814
  [current · 방어측 ep 4/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 5
    step  25 | 생존 블루 18/18 | 누적 통신실패 253
    step  50 | 생존 블루 18/18 | 누적 통신실패 488
    step  75 | 생존 블루 17/18 | 누적 통신실패 656
    step 100 | 생존 블루 17/18 | 누적 통신실패 834
    step 125 | 생존 블루 16/18 | 누적 통신실패 1099
  [current · 방어측 ep 5/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 8
    step  25 | 생존 블루 18/18 | 누적 통신실패 193
    step  50 | 생존 블루 18/18 | 누적 통신실패 359
    step  75 | 생존 블루 18/18 | 누적 통신실패 513
    step 100 | 생존 블루 18/18 | 누적 통신실패 722
    step 125 | 생존 블루 18/18 | 누적 통신실패 911
  [current · 방어측 ep 6/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 4
    step  25 | 생존 블루 18/18 | 누적 통신실패 114
    step  50 | 생존 블루 18/18 | 누적 통신실패 268
    step  75 | 생존 블루 16/18 | 누적 통신실패 530
    step 100 | 생존 블루 15/18 | 누적 통신실패 843
    step 125 | 생존 블루 16/18 | 누적 통신실패 1131
  [current · 방어측 ep 7/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 17/18 | 누적 통신실패 7
    step  25 | 생존 블루 18/18 | 누적 통신실패 219
    step  50 | 생존 블루 17/18 | 누적 통신실패 391
    step  75 | 생존 블루 17/18 | 누적 통신실패 581
    step 100 | 생존 블루 18/18 | 누적 통신실패 724
    step 125 | 생존 블루 18/18 | 누적 통신실패 946
